file_path,file_type,event_type,size_bytes,size_mb
data/dataset_eeg/lpd/pat0090_20130327_100825_653_seg_3.mat,EEG,LPD,293229,0.28
data/dataset_eeg/lpd/pat0090_20130327_100825_656_seg_3.mat,EEG,LPD,292957,0.28
data/dataset_eeg/lpd/pat0090_20130327_100825_661_seg_3.mat,EEG,LPD,292620,0.28
data/dataset_eeg/lpd/pat0090_20130327_100825_663_seg_3.mat,EEG,LPD,292507,0.28
data/dataset_eeg/lpd/pat0090_20130327_100825_664_seg_3.mat,EEG,LPD,292255,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1008_seg_3.mat,EEG,LPD,289206,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1009_seg_3.mat,EEG,LPD,290498,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1014_seg_3.mat,EEG,LPD,292625,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1019_seg_3.mat,EEG,LPD,293480,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1020_seg_3.mat,EEG,LPD,293314,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1036_seg_3.mat,EEG,LPD,291960,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1050_seg_3.mat,EEG,LPD,293729,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1061_seg_3.mat,EEG,LPD,294146,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1062_seg_3.mat,EEG,LPD,293955,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1063_seg_3.mat,EEG,LPD,293975,0.28
data/dataset_eeg/lpd/pat0103_20180322_120800_1065_seg_3.mat,EEG,LPD,293741,0.28
data/dataset_eeg/lpd/pat0106_20180813_172925_16618_seg_3.mat,EEG,LPD,292764,0.28
data/dataset_eeg/lpd/pat0106_20180813_172925_16620_seg_3.mat,EEG,LPD,294415,0.28
data/dataset_eeg/lpd/pat0106_20180813_172925_16623_seg_3.mat,EEG,LPD,293279,0.28
data/dataset_eeg/lpd/pat0106_20180813_172925_16624_seg_3.mat,EEG,LPD,293139,0.28
data/dataset_eeg/lpd/pat0106_20180813_172925_16625_seg_3.mat,EEG,LPD,293760,0.28
data/dataset_eeg/lpd/pat0108_20130901_173920_12854_seg_3.mat,EEG,LPD,283567,0.27
data/dataset_eeg/lpd/pat0111_20161215_093326_11974_seg_3.mat,EEG,LPD,290016,0.28
data/dataset_eeg/lpd/pat0111_20161215_093326_11975_seg_3.mat,EEG,LPD,289926,0.28
data/dataset_eeg/grda/abn10320_20130304_101743_661_seg_1.mat,EEG,GRDA,237074,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_661_seg_2.mat,EEG,GRDA,237271,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_661_seg_3.mat,EEG,GRDA,237694,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_661_seg_4.mat,EEG,GRDA,237753,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_661_seg_5.mat,EEG,GRDA,237301,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_663_seg_2.mat,EEG,GRDA,237294,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_663_seg_3.mat,EEG,GRDA,237945,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_663_seg_4.mat,EEG,GRDA,237254,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_665_seg_2.mat,EEG,GRDA,237433,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_665_seg_4.mat,EEG,GRDA,237465,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_666_seg_2.mat,EEG,GRDA,237694,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_666_seg_3.mat,EEG,GRDA,237753,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_666_seg_4.mat,EEG,GRDA,237301,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_666_seg_5.mat,EEG,GRDA,237909,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_667_seg_1.mat,EEG,GRDA,237282,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_667_seg_2.mat,EEG,GRDA,237725,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_667_seg_3.mat,EEG,GRDA,237557,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_667_seg_4.mat,EEG,GRDA,237490,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_667_seg_5.mat,EEG,GRDA,237836,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_673_seg_1.mat,EEG,GRDA,237945,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_673_seg_2.mat,EEG,GRDA,237254,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_673_seg_4.mat,EEG,GRDA,237646,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_673_seg_5.mat,EEG,GRDA,237730,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_675_seg_1.mat,EEG,GRDA,237772,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_675_seg_2.mat,EEG,GRDA,237465,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_675_seg_3.mat,EEG,GRDA,237564,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_675_seg_4.mat,EEG,GRDA,237769,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_675_seg_5.mat,EEG,GRDA,237758,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_676_seg_1.mat,EEG,GRDA,237753,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_676_seg_2.mat,EEG,GRDA,237301,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_676_seg_3.mat,EEG,GRDA,237909,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_676_seg_4.mat,EEG,GRDA,237768,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_676_seg_5.mat,EEG,GRDA,237781,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_686_seg_1.mat,EEG,GRDA,237909,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_686_seg_2.mat,EEG,GRDA,237768,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_686_seg_3.mat,EEG,GRDA,237781,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_686_seg_4.mat,EEG,GRDA,237657,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_686_seg_5.mat,EEG,GRDA,237393,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_687_seg_1.mat,EEG,GRDA,237836,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_687_seg_2.mat,EEG,GRDA,237840,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_687_seg_3.mat,EEG,GRDA,237670,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_687_seg_4.mat,EEG,GRDA,237720,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_687_seg_5.mat,EEG,GRDA,237158,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_690_seg_1.mat,EEG,GRDA,237769,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_690_seg_2.mat,EEG,GRDA,237758,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_690_seg_3.mat,EEG,GRDA,237690,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_690_seg_4.mat,EEG,GRDA,237397,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_690_seg_5.mat,EEG,GRDA,237603,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_691_seg_1.mat,EEG,GRDA,237768,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_691_seg_2.mat,EEG,GRDA,237781,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_691_seg_3.mat,EEG,GRDA,237657,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_691_seg_5.mat,EEG,GRDA,237561,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_692_seg_1.mat,EEG,GRDA,237840,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_692_seg_2.mat,EEG,GRDA,237670,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_692_seg_3.mat,EEG,GRDA,237720,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_692_seg_4.mat,EEG,GRDA,237158,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_692_seg_5.mat,EEG,GRDA,237712,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_696_seg_1.mat,EEG,GRDA,237781,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_696_seg_2.mat,EEG,GRDA,237657,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_696_seg_3.mat,EEG,GRDA,237393,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_696_seg_4.mat,EEG,GRDA,237561,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_696_seg_5.mat,EEG,GRDA,237457,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_697_seg_1.mat,EEG,GRDA,237670,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_697_seg_2.mat,EEG,GRDA,237720,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_697_seg_3.mat,EEG,GRDA,237158,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_697_seg_4.mat,EEG,GRDA,237712,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_697_seg_5.mat,EEG,GRDA,237531,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_700_seg_1.mat,EEG,GRDA,237690,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_700_seg_4.mat,EEG,GRDA,237508,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_703_seg_1.mat,EEG,GRDA,237720,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_703_seg_2.mat,EEG,GRDA,237132,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_703_seg_3.mat,EEG,GRDA,237802,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_703_seg_4.mat,EEG,GRDA,237544,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_703_seg_5.mat,EEG,GRDA,237836,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_704_seg_2.mat,EEG,GRDA,237417,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_704_seg_3.mat,EEG,GRDA,237641,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_704_seg_4.mat,EEG,GRDA,237828,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_704_seg_5.mat,EEG,GRDA,237654,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_705_seg_2.mat,EEG,GRDA,237603,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_705_seg_3.mat,EEG,GRDA,237508,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_705_seg_4.mat,EEG,GRDA,237788,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_705_seg_5.mat,EEG,GRDA,237680,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_707_seg_1.mat,EEG,GRDA,237158,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_707_seg_2.mat,EEG,GRDA,237712,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_707_seg_3.mat,EEG,GRDA,237531,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_707_seg_4.mat,EEG,GRDA,237898,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_707_seg_5.mat,EEG,GRDA,237611,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_710_seg_1.mat,EEG,GRDA,237603,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_710_seg_2.mat,EEG,GRDA,237508,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_710_seg_4.mat,EEG,GRDA,237680,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_710_seg_5.mat,EEG,GRDA,237706,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_712_seg_1.mat,EEG,GRDA,237712,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_712_seg_2.mat,EEG,GRDA,237531,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_712_seg_3.mat,EEG,GRDA,237898,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_712_seg_4.mat,EEG,GRDA,237611,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_712_seg_5.mat,EEG,GRDA,237802,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_715_seg_1.mat,EEG,GRDA,237508,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_715_seg_2.mat,EEG,GRDA,237788,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_715_seg_3.mat,EEG,GRDA,237680,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_715_seg_4.mat,EEG,GRDA,237706,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_715_seg_5.mat,EEG,GRDA,237851,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_718_seg_1.mat,EEG,GRDA,237544,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_718_seg_2.mat,EEG,GRDA,237836,0.23
data/dataset_eeg/grda/abn10320_20130304_101743_718_seg_3.mat,EEG,GRDA,237676,0.23
data/dataset_eeg/grda/abn10424_20130402_101738_1886_seg_1.mat,EEG,GRDA,240778,0.23
data/dataset_eeg/grda/abn11260_20160318_092228_55_seg_1.mat,EEG,GRDA,285945,0.27
data/dataset_eeg/grda/abn11260_20160318_092228_55_seg_2.mat,EEG,GRDA,284922,0.27
data/dataset_eeg/grda/abn11260_20160318_092228_55_seg_3.mat,EEG,GRDA,287099,0.27
data/dataset_eeg/grda/abn11260_20160318_092228_55_seg_4.mat,EEG,GRDA,285352,0.27
data/dataset_eeg/grda/abn11260_20160318_092228_55_seg_5.mat,EEG,GRDA,286239,0.27
data/dataset_eeg/grda/abn13638_20160325_081527_2506_seg_5.mat,EEG,GRDA,290773,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2509_seg_4.mat,EEG,GRDA,291301,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2510_seg_5.mat,EEG,GRDA,290643,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2514_seg_1.mat,EEG,GRDA,292361,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2516_seg_4.mat,EEG,GRDA,290945,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2519_seg_2.mat,EEG,GRDA,291301,0.28
data/dataset_eeg/grda/abn13638_20160325_081527_2519_seg_3.mat,EEG,GRDA,290623,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_298_seg_1.mat,EEG,GRDA,294092,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_298_seg_2.mat,EEG,GRDA,294559,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_298_seg_3.mat,EEG,GRDA,294759,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_298_seg_4.mat,EEG,GRDA,294538,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_298_seg_5.mat,EEG,GRDA,294767,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_300_seg_1.mat,EEG,GRDA,294392,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_300_seg_2.mat,EEG,GRDA,294834,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_300_seg_3.mat,EEG,GRDA,294456,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_300_seg_4.mat,EEG,GRDA,294547,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_300_seg_5.mat,EEG,GRDA,294554,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_302_seg_1.mat,EEG,GRDA,294221,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_302_seg_2.mat,EEG,GRDA,294778,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_302_seg_3.mat,EEG,GRDA,294475,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_302_seg_4.mat,EEG,GRDA,294578,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_302_seg_5.mat,EEG,GRDA,294352,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_304_seg_1.mat,EEG,GRDA,294583,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_304_seg_2.mat,EEG,GRDA,294529,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_304_seg_3.mat,EEG,GRDA,294508,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_304_seg_4.mat,EEG,GRDA,294731,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_304_seg_5.mat,EEG,GRDA,294156,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_305_seg_1.mat,EEG,GRDA,294834,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_305_seg_2.mat,EEG,GRDA,294456,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_305_seg_3.mat,EEG,GRDA,294547,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_305_seg_4.mat,EEG,GRDA,294554,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_305_seg_5.mat,EEG,GRDA,294236,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_306_seg_1.mat,EEG,GRDA,294978,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_306_seg_2.mat,EEG,GRDA,294371,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_306_seg_3.mat,EEG,GRDA,294459,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_306_seg_4.mat,EEG,GRDA,294574,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_306_seg_5.mat,EEG,GRDA,294502,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_308_seg_1.mat,EEG,GRDA,294759,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_308_seg_2.mat,EEG,GRDA,294538,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_308_seg_3.mat,EEG,GRDA,294767,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_308_seg_4.mat,EEG,GRDA,294216,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_308_seg_5.mat,EEG,GRDA,294817,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_313_seg_1.mat,EEG,GRDA,294538,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_313_seg_2.mat,EEG,GRDA,294767,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_313_seg_3.mat,EEG,GRDA,294216,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_313_seg_4.mat,EEG,GRDA,294817,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_313_seg_5.mat,EEG,GRDA,294459,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_316_seg_1.mat,EEG,GRDA,294459,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_316_seg_2.mat,EEG,GRDA,294574,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_316_seg_3.mat,EEG,GRDA,294502,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_316_seg_4.mat,EEG,GRDA,294770,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_316_seg_5.mat,EEG,GRDA,294531,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_318_seg_1.mat,EEG,GRDA,294767,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_318_seg_2.mat,EEG,GRDA,294216,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_318_seg_3.mat,EEG,GRDA,294817,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_318_seg_4.mat,EEG,GRDA,294459,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_318_seg_5.mat,EEG,GRDA,294683,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_319_seg_1.mat,EEG,GRDA,294731,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_319_seg_2.mat,EEG,GRDA,294156,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_319_seg_3.mat,EEG,GRDA,294755,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_319_seg_4.mat,EEG,GRDA,294715,0.28
data/dataset_eeg/grda/abn14115_20141126_161243_319_seg_5.mat,EEG,GRDA,294681,0.28
data/dataset_eeg/grda/abn1762_20180428_125520_16299_seg_1.mat,EEG,GRDA,294362,0.28
data/dataset_eeg/grda/abn1762_20180428_125520_2798_seg_4.mat,EEG,GRDA,293758,0.28
data/dataset_eeg/grda/abn1762_20180428_125520_2799_seg_4.mat,EEG,GRDA,294453,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2119_seg_3.mat,EEG,GRDA,289516,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2119_seg_4.mat,EEG,GRDA,291083,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2120_seg_3.mat,EEG,GRDA,290553,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2122_seg_2.mat,EEG,GRDA,288738,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2122_seg_3.mat,EEG,GRDA,290001,0.28
data/dataset_eeg/grda/abn2077_20140602_080753_2123_seg_2.mat,EEG,GRDA,288249,0.27
data/dataset_eeg/grda/abn2077_20140602_080753_2123_seg_3.mat,EEG,GRDA,290497,0.28
data/dataset_eeg/grda/abn2102_20111103_083808_745_seg_4.mat,EEG,GRDA,234920,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_597_seg_4.mat,EEG,GRDA,235278,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_728_seg_1.mat,EEG,GRDA,230803,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_728_seg_4.mat,EEG,GRDA,233157,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_729_seg_1.mat,EEG,GRDA,232163,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_729_seg_2.mat,EEG,GRDA,232896,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_729_seg_4.mat,EEG,GRDA,233570,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_730_seg_1.mat,EEG,GRDA,232435,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_730_seg_2.mat,EEG,GRDA,233037,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_731_seg_3.mat,EEG,GRDA,233170,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_731_seg_5.mat,EEG,GRDA,233725,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_734_seg_1.mat,EEG,GRDA,232896,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_735_seg_1.mat,EEG,GRDA,233037,0.22
data/dataset_eeg/grda/abn4064_20140219_134625_736_seg_5.mat,EEG,GRDA,233822,0.22
data/dataset_eeg/grda/abn514_20140329_083109_9789_seg_2.mat,EEG,GRDA,284814,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9789_seg_3.mat,EEG,GRDA,284598,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9789_seg_4.mat,EEG,GRDA,284659,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9789_seg_5.mat,EEG,GRDA,285027,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9791_seg_2.mat,EEG,GRDA,284884,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9791_seg_3.mat,EEG,GRDA,284367,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9791_seg_4.mat,EEG,GRDA,285178,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9791_seg_5.mat,EEG,GRDA,284935,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9794_seg_5.mat,EEG,GRDA,284643,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9798_seg_2.mat,EEG,GRDA,284740,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9798_seg_3.mat,EEG,GRDA,285171,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9798_seg_4.mat,EEG,GRDA,284424,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9798_seg_5.mat,EEG,GRDA,284856,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9801_seg_3.mat,EEG,GRDA,284935,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9801_seg_4.mat,EEG,GRDA,284727,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9801_seg_5.mat,EEG,GRDA,284487,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9802_seg_4.mat,EEG,GRDA,284998,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9803_seg_1.mat,EEG,GRDA,284740,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9803_seg_3.mat,EEG,GRDA,284424,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9803_seg_4.mat,EEG,GRDA,284856,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9804_seg_1.mat,EEG,GRDA,284659,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9804_seg_3.mat,EEG,GRDA,284643,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9804_seg_4.mat,EEG,GRDA,284852,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9807_seg_2.mat,EEG,GRDA,284680,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9807_seg_3.mat,EEG,GRDA,284998,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9807_seg_4.mat,EEG,GRDA,284634,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9808_seg_2.mat,EEG,GRDA,284424,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9808_seg_3.mat,EEG,GRDA,284856,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9808_seg_4.mat,EEG,GRDA,284721,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9810_seg_1.mat,EEG,GRDA,284944,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9810_seg_2.mat,EEG,GRDA,284847,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9810_seg_3.mat,EEG,GRDA,284543,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9811_seg_1.mat,EEG,GRDA,284935,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9811_seg_2.mat,EEG,GRDA,284727,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9811_seg_3.mat,EEG,GRDA,284487,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9811_seg_4.mat,EEG,GRDA,284611,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9815_seg_1.mat,EEG,GRDA,284847,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9815_seg_2.mat,EEG,GRDA,284543,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9815_seg_5.mat,EEG,GRDA,284902,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9818_seg_1.mat,EEG,GRDA,284856,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9818_seg_2.mat,EEG,GRDA,284721,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9818_seg_4.mat,EEG,GRDA,285247,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9819_seg_1.mat,EEG,GRDA,284852,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9819_seg_4.mat,EEG,GRDA,285013,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9820_seg_1.mat,EEG,GRDA,284543,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9820_seg_3.mat,EEG,GRDA,284572,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9828_seg_1.mat,EEG,GRDA,284549,0.27
data/dataset_eeg/grda/abn514_20140329_083109_9831_seg_1.mat,EEG,GRDA,284961,0.27
data/dataset_eeg/grda/abn6074_20120105_154446_1354_seg_3.mat,EEG,GRDA,252858,0.24
data/dataset_eeg/grda/abn6074_20120105_154446_1354_seg_4.mat,EEG,GRDA,252811,0.24
data/dataset_eeg/grda/abn6074_20120105_154446_1356_seg_3.mat,EEG,GRDA,252668,0.24
data/dataset_eeg/grda/abn6074_20120105_154446_1356_seg_4.mat,EEG,GRDA,252538,0.24
data/dataset_eeg/grda/abn6074_20120105_154446_1357_seg_3.mat,EEG,GRDA,252791,0.24
